"0","sector_data <- sector_data %>%"
"0","  drop_na(daily_return)"
"0","glimpse(sector_data)"
"1","Rows: 62,912"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","Groups: symbol [11]"
"1",""
"1","
"
"1","$ symbol       [3m[38;5;246m<chr>[39m[23m ""XLK""[38;5;246m, [39m""XLF""[38;5;246m, [39m""XLV""[38;5;246m, [39m""XLE""[38;5;246m, [39m""XLY""[38;5;246m, [39m""XLP""[38;5;246m, [39m""XLI""[38;5;246m, [39m""XLU""[38;5;246m, [39m""XLB""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLF""…
$ date         [3m[38;5;246m<date>[39m[23m 2000-01-04[38;5;246m, [39m2000-01-04[38;5;246m, [39m2000-01-04[38;5;246m, [39m2000-01-04[38;5;246m, [39m2000-01-04[38;5;246m, [39m2000-01-04[38;5;246m, [39m20…
$ adjusted     [3m[38;5;246m<dbl>[39m[23m 39.26805[38;5;246m, [39m10.69783[38;5;246m, [39m20.14445[38;5;246m, [39m13.25866[38;5;246m, [39m21.71756[38;5;246m, [39m11.95858[38;5;246m, [39m17.68527[38;5;246m, [39m10.84…
$ year         [3m[38;5;246m<dbl>[39m[23m 2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m200…
$ daily_return [3m[38;5;246m<dbl>[39m[23m -0.050732610[38;5;246m, [39m-0.043716388[38;5;246m, [39m-0.022691905[38;5;246m, [39m-0.018822921[38;5;246m, [39m-0.030082692[38;5;246m, [39m-0.02…"
"1",""
"1","
"
